year,street, type, district
2017,Бетховена,вулиця,Святошинський
2018,Бехтерівський,провулок,Шевченківський
2013,Биківнянська,вулиця,Деснянський
2007,Биківнянський,провулок,Деснянський
0,Биківський,провулок,Подільський
2020,Бикова Леоніда,бульвар,Деснянський
0,Бишівський,провулок,Дніпровський
2013,Бігова ,вулиця,Деснянський
2015,Білаша Олександра,вулиця,Деснянський
0,Білгородська,вулиця,Солом'янський
1963,Білецького Академіка,вулиця,Солом'янський
2019,Білицька,вулиця,Подільський
2013,Білицький,провулок,Подільський
0,Біличанська,вулиця,Святошинський
2018,Білогородська,вулиця,Святошинський
1981,Білокур Катерини,вулиця,Печерський
0,Біломорська,вулиця,Деснянський
2015,Білоруська,вулиця,Шевченківський
2005,Біляшівського Академіка,вулиця,Святошинський
2003,Бірюзова Маршала,вулиця,Святошинський
0,Блакитного,вулиця,Голосіївський
2019,Блока Олександра,вулиця,Святошинський
1971,Бобринецька,вулиця,Деснянський
0,Бобринецький,провулок,Деснянський
1980,Бобруйський,провулок,Подільський
1959,Богатирська,вулиця,Оболонський
2014,Богатирський,проїзд,Оболонський
0,Богдана Гаврилишина,вулиця,Шевченківський
0,Богданівська,вулиця,Солом'янський
1980,Богданівський,провулок,Солом'янський
2019,Богомольця Академіка,вулиця,Печерський
1993,Богуна Івана,вулиця,Дарницький
2003,Богунська,вулиця,Голосіївський
2017,Богунський,провулок,Голосіївський
1996,Богуславський,узвіз,Подільський
0,Богушевський,провулок,Деснянський
0,Божків Яр,вулиця,Солом'янський
1914,Бойка Івана,вулиця,Дарницький
2005,Бойова,вулиця,Голосіївський
0,Бойчука Михайла,вулиця,Печерський
0,Болбочана Петра,вулиця,Печерський
0,Болсуновська,вулиця,Печерський
0,Бондарська,вулиця,Подільський
1999,Бондарський,провулок,Подільський
2007,Бориса Матюшенка,вулиця,Голосіївський
2009,Бориса Мозолевського,вулиця,Голосіївський
2014,Бориса Тена,вулиця,Голосіївський
2005,Бориса Шахліна,провулок,Голосіївський
2017,Бориславська,вулиця,Солом'янський
2007,Борисоглібська,вулиця,Подільський
0,Бориспільська,вулиця,Дарницький
0,Бориспільське,шосе,Дарницький
2015,Боричів ,узвіз,Подільський
0,Боричів Тік,вулиця,Подільський
2014,Борова,вулиця,Дарницький
1977,Борова,вулиця,Дарницький
1974,Боровий,провулок,Дарницький
2005,Боровий,провулок,Дарницький (Бортничі)
1958,Боровиковського,вулиця,Оболонський
0,Боровинська,вулиця,Подільський
2017,Боровиченко Марії,вулиця,Голосіївський
2018,Бородянський ,провулок,Святошинський
2005,Бортницька,вулиця,Дарницький
2012,Бортницька,вулиця,Дарницький
1964,Бортницький,провулок,Дарницький
2015,Бортницький 1,провулок,Дарницький
2017,Бортницький 2,провулок,Дарницький
0,Борщагівська,вулиця,"Солом'янський, Шевченківський "
2011,Ботанічна,площа,Шевченківський
1964,Боткіна,вулиця,Солом'янський
2016,Брановицького Ігоря,вулиця,Печерський
0,Братиславська,вулиця,"Деснянський, Дніпровський"
2021,Братів Зерових,вулиця,Солом'янський
1946,Братів Шеметів,вулиця,Голосіївський
2017,Братська,вулиця,Подільський
1977,Брацлавська,вулиця,Дарницький
2018,Брест-Литовський,провулок,Шевченківський
0,Брестська,вулиця,Подільський
2013,Броварський,провулок,Деснянський
2015,Броварський,проспект,"Деснянський, Дніпровський"
2001,Бродівська,вулиця,Голосіївський
0,Бродівський,провулок,Голосіївський
2015,Брусилівська,вулиця,Святошинський
0,Брюлова,вулиця,Солом'янський
2003,Брюсова,вулиця,Подільський
1963,Брянська,вулиця,Солом'янський
1962,Бугорна ,вулиця,Шевченківський
1895,Бугорний,провулок,Шевченківський
0,Бударіна,вулиця,Святошинський
0,Будищанська,вулиця,Деснянський
2001,Будівельників,провулок,Дніпровський
0,Будівельників,вулиця,Дніпровський
0,Будівельників,вулиця,Деснянський
1970,Будівельників,провулок,Святошинський
1973,Будіндустрії,вулиця,Голосіївський
0,Бузинова,вулиця,Дарницький
2010,Буйка Професора,вулиця,Голосіївський
0,Букіної Раїси,вулиця,Святошинський
1979,Букіної Раїси,провулок,Святошинський
2002,Буковинська,вулиця,Голосіївський
2018,Буковинський,провулок,Голосіївський
2005,Булаховського Академіка,вулиця,Святошинський
0,Булгакова,вулиця,Святошинський
2019,Бульварно-Кудрявська,вулиця,Шевченківський
1975,Бурденка,провулок,Подільський
2010,Бурмистенка,вулиця,Голосіївський
2005,Бурмистенка,провулок,Голосіївський
2020,Буслівська,вулиця,Печерський
1986,Бутишів,провулок,Печерський
0,Бутлерова Академіка,вулиця,Дніпровський
2005,Бучанська,вулиця,Святошинський
2018,Бучми Амвросія,бульвар,Дніпровський
2011,В’ячеслава Липинського,вулиця,Шевченківський
2018,Вавілових,вулиця,Шевченківський
1971,Вакуленчука,вулиця,Дарницький
2020,Вакуленчука,провулок,Дарницький
1960,Валентина Отамановського,вулиця,Голосіївський
2005,Валерія Марченка,площа,"Подільський, Шевченківський"
0,Валер'яна Підмогильного,вулиця,Голосіївський
2006,Валківська,вулиця,Подільський
1969,Василенка Миколи,вулиця,Солом'янський
2015,Василівська,вулиця,Солом'янський
0,Васильківська,вулиця,Голосіївський
2006,Васильківський,провулок,Голосіївський
2019,Васильченка,вулиця,Солом'янський
0,Василя Барки,вулиця,Солом’янський
2007,Василя Біднова,вулиця,Деснянський
0,Василя Вишиваного,вулиця,Дніпровський
1973,Василя Макуха,вулиця,Шевченківський
2012,Василя Седляра,вулиця,Солом'янський
2017,Василя Тютюнника,вулиця,Печерський
1997,Василя Щавинського,вулиця,Деснянський
1936,Васнецова,вулиця,Дніпровський
2005,Ватутіна,вулиця,Солом'янський
1971,Ватутінський,провулок,Деснянський
0,Ващенка Григорія,вулиця,Дарницький
1883,Введенська,вулиця,Подільський
2010,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський"
2016,Велика Житомирська,вулиця,Шевченківський
2016,Велика Китаївська,вулиця,Голосіївський
2001,Велика Кільцева,дорога,Оболонський
0,Велика Окружна,вулиця,Святошинський
2015,Вербицького Архітектора,вулиця,Дарницький
0,Вербна,вулиця,Оболонський
0,Вербний,провулок,Деснянський
0,Вербова,вулиця,Оболонський
0,Верболозна,вулиця,Подільський
0,Верболозний,провулок,Подільський
2013,Вересая Остапа,вулиця,Деснянський
0,Вересковий,провулок,Дарницький
0,Вереснева,вулиця,Дарницький
0,Верещагіна,вулиця,Подільський
1982,Вернадського Академіка,бульвар,Святошинський
0,Верхній,провулок,Печерський
0,Верхній Вал,вулиця,Подільський
1983,Верхньогірська,вулиця,Печерський
0,Верхньоключова,вулиця,Солом'янський
0,Верхня,вулиця,Печерський
2013,Верховинна,вулиця,Святошинський
2014,Верховинця Василя,вулиця,Святошинський
2013,Верховної Ради,бульвар,"Дніпровський, Деснянський"
2019,Вершигори Петра,вулиця,Дніпровський
0,Веселковий,провулок,Подільський
1905,Весняна,вулиця,Голосіївський
0,Вешенський,провулок,Деснянський
2012,Виборзький,провулок,Солом'янський
1959,Вигурівський,бульвар,Деснянський
2016,Видубицька,вулиця,Печерський
0,Визволителів,проспект,Дніпровський
0,Винахідників,вулиця,Дніпровський
1973,Винахідників,провулок,Дніпровський
0,Виноградна,вулиця,Солом'янський
2009,Виноградний,провулок,Печерський
0,Вирлицька,вулиця,Дарницький
0,Високовольтний,провулок,Дарницький
2003,Висоцького Володимира,бульвар,Деснянський
1971,Вифлеємська,вулиця,Дніпровський
0,Вишгородська,вулиця,"Подільський, Оболонський"
1983,Вишнева,вулиця,Солом'янський
0,Вишнева,вулиця,Святошинський
2015,Вишнева,вулиця,Оболонський
1982,Вишнева,вулиця,Дарницький
0,Вишнева (Озерна 3),вулиця,Дарницький
1961,Вишняківська,вулиця,Дарницький
2019,Відпочинку,вулиця,Святошинський
0,Відрадний,проспект,"Солом'янський, Святошинський"
0,Військова,вулиця,Голосіївський
2018,Військовий,проїзд,Печерський
2016,Віктора Зарецького,вулиця,Голосіївський
2020,Вільде Едуарда,вулиця,Дніпровський
2018,Вільнюська,вулиця,Дніпровський
2012,Вільхова ,вулиця,Дніпровський
2006,Вільшанська,вулиця,Печерський
1989,Вільшанський ,провулок,Печерський
0,Вільямса Академіка,вулиця,Голосіївський
2015,Вінграновського Миколи,вулиця,Дарницький
2014,Вінницька,вулиця,Солом'янський
0,Вірменська,вулиця,Дарницький
2004,Вірменський,провулок,Дарницький
0,Вірності,вулиця,Деснянський
2018,Вірського Павла,вулиця,Деснянський
2012,Вірьовки Григорія,вулиця,Деснянський
2015,Віскозна,вулиця,"Дніпровський, Деснянський"
2018,Вітавська,вулиця,Голосіївський
1977,Віто-Литовський,провулок,Голосіївський
2012,Вітрука Генерала,вулиця,Святошинський
2006,Вітряні Гори,вулиця,Подільський
2015,Вітчизняна,вулиця,Подільський
1966,Вітянська,вулиця,Голосіївський
2019,Владлена Кузнецова,вулиця,Деснянський
2018,Водників,вулиця,Подільський
0,Водогінна,вулиця,Голосіївський
0,Воздвиженська,вулиця,Подільський
2014,Воздвиженський,провулок,Подільський
0,Вознесенський,узвіз,Шевченківський
0,Вокзальна,площа,Солом'янський
2017,Вокзальна,вулиця,"Солом'янський, Шевченківський"
2018,Волгоградська,вулиця,Солом'янський
1879,Волгоградська,площа,Деснянський
1991,Волго-Донська,вулиця,Дарницький
0,Волго-Донський,провулок,Дарницький
0,Волзька,вулиця,Голосіївський
1961,Волзький,провулок,Голосіївський
2017,Волинська,вулиця,Солом'янський
0,Волкова Космонавта,вулиця,Деснянський
1913,Володарська,вулиця,Голосіївський
0,Володимира Беца,вулиця,Деснянський
0,Володимира Брожка,вулиця,"Голосіївський, Солом'янський"
1999,Володимира Винниченка,вулиця,Шевченківський
1961,Володимира Горовиця,вулиця,Голосіївський
0,Володимира Науменко,вулиця,Голосіївський
0,Володимиро-Либідська,вулиця,Голосіївський
0,Володимирська,вулиця,"Голосіївський, Шевченківський"
0,Володимирський,узвіз,"Печерський, Подільський, Шевченківський"
2013,Володимирський,проїзд,Шевченківський
2013,Волоська,вулиця,Подільський
0,Волошкова,вулиця,Солом'янський
1993,Волошковий,провулок,Деснянський
0,Волховська,вулиця,Дніпровський
2016,Волховський,провулок,Дніпровський
2018,Воскресенська,вулиця,Дніпровський
0,Восьмого Березня,вулиця,Оболонський
2015,Врубелівський,узвіз,Шевченківський
2019,Всеволода Змієнка,вулиця,Подільський
0,Вузівська,вулиця,Солом'янський
0,Вуликова,вулиця,Дарницький
2010,Вчительська,вулиця,Солом'янський
2005,Гаванська,вулиця,Подільський
2011,Гаванський,провулок,Оболонський
2007,Гавела Вацлава,бульвар,Солом'янський
2009,Гаврилюка,вулиця,Солом’янський
0,Гагаріна Юрія,проспект,"Деснянський, Дніпровський"
2003,Газова,вулиця,Солом’янський
2014,Газопровідна,вулиця,"Подільський, Святошинський"
1999,Гайдай Зої,вулиця,Оболонський
2018,Гайова,вулиця,Солом’янський
2020,Гайсинська,вулиця,Солом’янський
2018,Галерна,вулиця,Голосіївський
1972,Галицька,вулиця,Подільський
2018,Ганни Арендт,вулиця,Солом'янський
2011,Ганни Барвінок,вулиця,Оболонський
2019,Гаражна,вулиця,Дніпровський
0,Гаражна,вулиця,Дарницький
2007,Гарета Джонса,провулок,Шевченківський
0,Гаріна Бориса,вулиця,Солом’янський
1978,Гарматна,вулиця,Солом’янський
1858,Гаршина,вулиця,Святошинський
1974,Гастелло Миколи,вулиця,Печерський
2017,Гатна,вулиця,Голосіївський
0,Гашека Ярослава,бульвар,Дніпровський
2008,Гвардійська,вулиця,Голосіївський
0,Генерала Алмазова,вулиця,Печерський
0,Генерала Гандзюка,вулиця,Оболонський
2007,Генерала Генадія Воробйова,вулиця,Солом'янський
2014,Генерала Грекова,вулиця,Подільський
2016,Генерала Павленка,вулиця,Солом'янський
1993,Генерала Шаповала,вулиця,Солом'янський
1978,Георгіївський,провулок,Шевченківський
0,Геофізиків,вулиця,Дарницький
2016,Геофізиків,провулок,Дарницький
1936,Герасименка Костянтина,вулиця,Святошинський
0,Героїв Бресту,площа,Святошинський
2005,Героїв Великої Вітчизняної війни,площа,Печерський
1959,Героїв Війни,вулиця,Солом’янський
2001,Героїв Дніпра,вулиця,Оболонський
2015,Героїв Космосу,вулиця,Святошинський
1988,Героїв Крут,алея,Печерський
1981,Героїв Небесної Сотні,алея,Печерський
1936,Героїв Оборони,вулиця,Голосіївський
2019,Героїв Севастополя,вулиця,Солом'янський
2005,Героїв Сталінграда,проспект,Оболонський
0,Герцена,вулиця,Шевченківський
1965,Герцена,узвіз,Шевченківський
2018,Герцена,провулок,Шевченківський
0,Гетьмана Вадима,вулиця,Солом'янський
2010,Гійома де Боплана,вулиця,Деснянський
2014,Гіллястий,провулок,Дніпровський
2016,Гладківська,вулиця,Солом'янський
2002,Глазунова,вулиця,Печерський
0,Глибочицька,вулиця,Шевченківський
0,Глибочицький,проїзд,Шевченківський
1963,Глібова,вулиця,Шевченківський
2005,Глієра Рейнгольда,вулиця,Святошинський
2016,Глінки,вулиця,Солом’янський
2018,Глухівська,вулиця,Подільський
2015,Глушкова Академіка,проспект,Голосіївський
1985,Гмирі Бориса,вулиця,Дарницький
2007,Говорова Маршала,вулиця,Голосіївський
2010,Говорова Маршала,провулок,Голосіївський
0,Гоголівська,вулиця,Шевченківський
2014,Гоголя,вулиця,Солом’янський
0,Гоголя,вулиця,Дарницький
1970,Гоголя,вулиця,Деснянський
1975,Гоголя 2,провулок,Дарницький
2014,Голованьова Степана,вулиця,Дарницький
2012,Головка Андрія,вулиця,Солом’янський
2019,Голосіївська,площа,Голосіївський
0,Голосіївська,вулиця,Голосіївський
1974,Голосіївський,проспект,Голосіївський
2019,Голосіївський,провулок,Голосіївський
1975,Гомельська,вулиця,Подільський
2002,Гомельський,провулок,Подільський
1998,Гонгадзе Георгія,проспект,Подільський
2016,Гонти Івана,вулиця,Шевченківський
2016,Гончара Олеся,вулиця,Шевченківський
2012,Гончарна,вулиця,Подільський
0,Гончарова,вулиця,Шевченківський
2008,Горбунова Академіка,вулиця,Дарницький
2013,Горенська,вулиця,Святошинський
1969,Гориста,вулиця,Голосіївський
2020,Гористий,провулок,Голосіївський
1913,Горіхова,вулиця,Солом'янський
2017,Горіхова (Озерна 5),вулиця,Дарницький
2017,Горлівська,вулиця,Дарницький
2020,Городецького Архітектора,вулиця,Печерський
0,Городище,вулиця,Деснянський
1954,Городищенська,вулиця,Подільський
0,Городня,вулиця,Солом’янський
1936,Горюшка Георгія,вулиця,Голосіївський
2016,Госпітальна,вулиця,Печерський
2018,Госпітальний,провулок,Печерський
0,Гостинна,вулиця,Дарницький
2019,Гостинний,провулок,Дарницький
2014,Гостомельська,вулиця,Святошинський
0,Гостомельська,площа,Святошинський
0,Гостомельське,шосе,Оболонський
2003,Грабовського Павла,вулиця,Голосіївський
2009,Грабовського Павла,провулок,Голосіївський
1964,Градинська,вулиця,Деснянський
1986,Гранична,вулиця,Святошинський
0,Гребінки,вулиця,Голосіївський
2011,Грекова Академіка,вулиця,Шевченківський
0,Гречаний,провулок,Дарницький
0,Григоренка Петра,проспект,Дарницький
2018,Григорія Голоскевича,вулиця,Голосіївський
0,Григорія Косинки,вулиця,Деснянський
0,Григоровича-Барського,вулиця,Святошинський
2010,Гришка Миколи,вулиця,Деснянський
2017,Гришка Михайла,вулиця,Дарницький
2017,Грінченка Бориса,вулиця,Шевченківський
0,Грінченка Миколи,вулиця,"Голосіївський, Солом’янський"
1955,Гродненська,вулиця,Дніпровський
0,Гродненський,провулок,Дніпровський
2018,Грозненська,вулиця,Шевченківський
2014,Громадська,вулиця,Солом’янський
0,Громової Уляни,вулиця,Солом’янський
0,Грузинська,вулиця,Дарницький
2015,Грузинський,провулок,Дарницький
2002,Грушева,вулиця,Солом'янський
2016,Грушевського Михайла,вулиця,Печерський
2019,Гулака Миколи,вулиця,Оболонський
0,Гурамішвілі Давида,вулиця,Святошинський
0,Гусовського,вулиця,Печерський
2019,Гучний,провулок,Солом’янський
0,Ґалаґанівська,вулиця,Святошинський
1975,Ґренджі-Донського,вулиця,Солом'янський
2017,Далека,вулиця,Солом'янський
2010,Даля Олександра,вулиця,Деснянський
1977,Дамбова,вулиця,Дніпровський
2019,Дамбова 1,вулиця,Дніпровський
0,Дамбова 2,вулиця,Дніпровський
2019,Дамбова 3,вулиця,Дніпровський
2013,Данченка Сергія,вулиця,Подільський
2018,Данькевича Костянтина,вулиця,Деснянський
2019,Дарвіна,вулиця,Печерський
2018,Дарницька,площа,Дніпровський
2009,Дарницький,бульвар,Дніпровський
0,Дачна,вулиця,Деснянський
1961,Дачний,провулок,Деснянський
2003,Дашавська,вулиця,Солом'янський
2018,Двінська,вулиця,Дніпровський
2008,Дегтярівська,вулиця,Шевченківський
1967,Дегтярна,вулиця,Подільський
2017,Дежнєва,вулиця,Солом'янський
1936,Дежнєва,провулок,Солом'янський
0,Декабристів,вулиця,Дарницький
2010,Делегатський,провулок,Шевченківський
2019,Демидівська,вулиця,Дарницький
2013,Деміївська,площа,Голосіївський
2012,Деміївська,вулиця,Голосіївський
0,Деміївський,провулок,Голосіївський
0,Депутатська,вулиця,Святошинський
0,Деревлянська,вулиця,Шевченківський
2013,Деревообробна,вулиця,Голосіївський
0,Деревообробний,провулок,Голосіївський
2009,Десенський ,провулок,Деснянський
1985,Деснянська,вулиця,Солом'янський
2018,Деснянська,вулиця,Деснянський
1989,Деснянська,вулиця,Дніпровський
2019,Деснянський,провулок,Деснянський
1998,Десятинна,вулиця,Шевченківський
2013,Десятинний,провулок,Шевченківський
2008,Джаліля Муси,вулиця,Подільський
2015,Джеймса Мейса,вулиця,Солом'янський
2019,Джерельна,вулиця,Оболонський
0,Джерельна,вулиця,Дарницький
2018,Джерельний,провулок,Оболонський
2006,Джона Маккейна,вулиця,Печерський
1972,Дзиґи Вертова,провулок,Дніпровський
1976,Диканський,провулок,Дарницький
1914,Димерська,вулиця,Святошинський
0,Діамантовий,провулок,Деснянський
0,Дібровна ,вулиця,Голосіївський
2008,Дібровний,провулок,Голосіївський
2017,Ділова,вулиця,"Голосіївський, Печерський"
1973,Дмитра Григоровича,вулиця,Солом’янський
1956,Дмитра Загула,вулиця,Деснянський
2020,Дмитрівська,вулиця,Шевченківський
1981,Дмитрівська,вулиця,Подільський
0,Дніпрова,вулиця,Дарницький
0,Дніпровий,провулок,Дарницький
0,Дніпроводська,вулиця,Оболонський
2005,Дніпровська,вулиця,Оболонський
1940,Дніпровська ,набережна,"Дніпровський, Дарницький"
0,Дніпровське,шосе,Голосіївський
1976,Дніпровський ,узвіз,Печерський
2018,Дністровська,вулиця,Солом'янський
2010,Добрий Шлях,вулиця,Голосіївський
2022,Добринінська,вулиця,Оболонський
2006,Добробутна,вулиця,Солом'янський
1957,Добровольчих батальйонів,вулиця,Печерський
2019,Добролюбова,вулиця,Печерський
2004,Добролюбова,провулок,Печерський
2016,Добросусідська,вулиця,Солом'янський
1977,Добросусідський,провулок,Солом'янський
0,Доброхотова Академіка,вулиця,Святошинський
1973,Добрузька,вулиця,Солом'янський
0,Доватора Генерала,вулиця,Голосіївський
0,Доватора Генерала,провулок,Голосіївський
2015,Довбуша Олекси,вулиця,Дніпровський
2018,Довженка,вулиця,Деснянський
1910,Довженка Олександра,вулиця,Шевченківський
0,Докучаєвська,вулиця,Солом'янський
1967,Докучаєвський,тупик,Солом'янський
1972,Докучаєвський,провулок,Солом'янський
2010,Долинна,вулиця,Солом'янський
0,Донецька,вулиця,Солом'янський
2013,Донецький,провулок,Солом'янський
2013,Донська,вулиця,Солом'янський
1961,Донський,провулок,Солом'янський
2017,Донця Михайла,вулиця,Солом'янський
0,Дончука Василя,вулиця,Шевченківський
2005,Дорогожицька,вулиця,Шевченківський
2017,Достоєвського,провулок,Подільський
2007,Достоєвського,вулиця,Подільський
0,Драгоманова,вулиця,Дарницький
1955,Драгомирова Михайла,вулиця,Печерський
2020,Драйзера Теодора,вулиця,Деснянський
0,Драй-Хмари Михайла,вулиця,Святошинський
0,Друга,вулиця,Оболонський
2013,Дружби,вулиця,Дарницький
2013,Дружби 1,провулок,Дарницький
1977,Дружби 2,провулок,Дарницький
0,Дружби 3,провулок,Дарницький
0,Дружби Народів,бульвар,Печерський
0,Дружківська,вулиця,Святошинський
0,Дружня,вулиця,Солом'янський
1954,Дубенська,вулиця,Печерський
1972,Дубичнянська,вулиця,Деснянський
0,Дубищанська,вулиця,Оболонський
2018,Дубищанський,провулок,Оболонський
2018,Дубініна Володі,вулиця,Голосіївський
1957,Дубка (Озерна 15),вулиця,Дарницький
2009,Дубровицька,вулиця,Оболонський
0,Дубровицький,провулок,Оболонський
2019,Дубровського Віктора,провулок,Святошинський
0,Дудника Георгія,вулиця,Шевченківський
0,Дуки Степана,вулиця,Голосіївський
2005,Дунаєвського,вулиця,Святошинський
2018,Дунаєвського,провулок,Святошинський
2017,Дурдуківського Володимира,вулиця,Святошинський
2011,Дяченка Івана,вулиця,Дарницький
0,Екскаваторна,вулиця,Святошинський
1977,Електриків,вулиця,Подільський
2015,Електриків,провулок,Подільський
1987,Електротехнічна,вулиця,Деснянський
0,Енгельса,провулок,Дарницький
1995,Енгельса,вулиця,Дарницький
2005,Енергетиків,вулиця,Солом'янський
1961,Енергетиків,вулиця,Дніпровський
2000,Енергетиків,провулок,Солом'янський
2008,Ентузіастів,вулиця,Дніпровський
2018,Ентузіастів 1,вулиця,Дарницький
2014,Ентузіастів 10,вулиця,Дарницький
0,Ентузіастів 2,вулиця,Дарницький
0,Ентузіастів 3,вулиця,Дарницький
2010,Ентузіастів 4,вулиця,Дарницький
1966,Ентузіастів 5,вулиця,Дарницький
0,Ентузіастів 6,вулиця,Дарницький
2005,Ентузіастів 7,вулиця,Дарницький
2015,Ентузіастів 8,вулиця,Дарницький
0,Ентузіастів 9,вулиця,Дарницький
1962,Еренбурга Іллі,вулиця,Голосіївський
2015,Ернста Федора,вулиця,Солом'янський
2012,Еспланадна,вулиця,Печерський
1903,Естонська,вулиця,Шевченківський
1998,Естонський,провулок,Шевченківський
2016,Євгена Гуцала,провулок,Печерський
2020,Євгена Коновальця,вулиця,Печерський
1938,Євгена Плужника,вулиця,Деснянський
0,Євгена Сверстюка,вулиця,Дніпровський
0,Європейська,площа,Печерський
1966,Єдності,вулиця,Деснянський
1937,Єжи Ґедройця,вулиця,"Голосіївський, Печерський"
2019,Єнісейська,вулиця,Голосіївський
